Version 4.1
SHEET 1 4908 2508
WIRE 144 -336 -160 -336
WIRE -816 -176 -816 -224
WIRE -672 -176 -672 -224
WIRE -528 -176 -528 -224
WIRE 224 -160 224 -208
WIRE 144 -144 144 -336
WIRE 192 -144 144 -144
WIRE 336 -128 256 -128
WIRE 432 -128 336 -128
WIRE -64 -112 -64 -160
WIRE 0 -112 -64 -112
WIRE 144 -112 80 -112
WIRE 192 -112 144 -112
WIRE -816 -48 -816 -96
WIRE -672 -48 -672 -96
WIRE -528 -48 -528 -96
WIRE 224 -48 224 -96
WIRE 144 32 144 -112
WIRE 192 32 144 32
WIRE 336 32 336 -128
WIRE 336 32 272 32
WIRE -160 48 -160 -336
WIRE -160 48 -224 48
WIRE 432 112 432 -128
WIRE 624 112 432 112
WIRE 624 128 432 128
WIRE 720 128 688 128
WIRE 624 144 592 144
WIRE 592 160 592 144
WIRE 624 160 592 160
WIRE 1344 176 1280 176
WIRE -816 192 -816 144
WIRE 592 208 592 160
WIRE 624 208 624 176
WIRE 624 208 592 208
WIRE 640 208 640 176
WIRE 640 208 624 208
WIRE 1344 208 1344 176
WIRE 1392 208 1344 208
WIRE 1392 224 1280 224
WIRE 1760 224 1456 224
WIRE 624 240 624 208
WIRE 1392 240 1360 240
WIRE 1760 240 1600 240
WIRE 1936 240 1824 240
WIRE 224 256 224 224
WIRE 1360 256 1360 240
WIRE 1392 256 1360 256
WIRE 1760 256 1728 256
WIRE -64 272 -64 224
WIRE 192 272 -64 272
WIRE 1728 272 1728 256
WIRE 1760 272 1728 272
WIRE 336 288 256 288
WIRE 432 288 432 128
WIRE 432 288 336 288
WIRE 192 304 144 304
WIRE 1360 304 1360 256
WIRE 1392 304 1392 272
WIRE 1392 304 1360 304
WIRE 1408 304 1408 272
WIRE 1408 304 1392 304
WIRE -816 320 -816 272
WIRE 1728 320 1728 272
WIRE 1760 320 1760 288
WIRE 1760 320 1728 320
WIRE 1776 320 1776 288
WIRE 1776 320 1760 320
WIRE 1392 336 1392 304
WIRE 1600 336 1600 240
WIRE 224 368 224 320
WIRE 1760 368 1760 320
WIRE -160 384 -160 48
WIRE 0 384 -160 384
WIRE 144 384 144 304
WIRE 144 384 80 384
WIRE 144 448 144 384
WIRE 192 448 144 448
WIRE 336 448 336 288
WIRE 336 448 272 448
WIRE 2080 880 1776 880
WIRE 128 896 -176 896
WIRE 1264 1040 1264 992
WIRE 1408 1040 1408 992
WIRE -688 1056 -688 1008
WIRE -544 1056 -544 1008
WIRE 2160 1056 2160 1008
WIRE 208 1072 208 1024
WIRE 2080 1072 2080 880
WIRE 2128 1072 2080 1072
WIRE 128 1088 128 896
WIRE 176 1088 128 1088
WIRE 2272 1088 2192 1088
WIRE 2368 1088 2272 1088
WIRE 320 1104 240 1104
WIRE 416 1104 320 1104
WIRE 1872 1104 1872 1056
WIRE 1936 1104 1872 1104
WIRE 2080 1104 2016 1104
WIRE 2128 1104 2080 1104
WIRE -80 1120 -80 1072
WIRE -16 1120 -80 1120
WIRE 128 1120 64 1120
WIRE 176 1120 128 1120
WIRE 1264 1168 1264 1120
WIRE 1408 1168 1408 1120
WIRE 2160 1168 2160 1120
WIRE -688 1184 -688 1136
WIRE -544 1184 -544 1136
WIRE 208 1184 208 1136
WIRE 2080 1248 2080 1104
WIRE 2128 1248 2080 1248
WIRE 2272 1248 2272 1088
WIRE 2272 1248 2208 1248
WIRE 128 1264 128 1120
WIRE 176 1264 128 1264
WIRE 320 1264 320 1104
WIRE 320 1264 256 1264
WIRE 1776 1264 1776 880
WIRE 1776 1264 1712 1264
WIRE -176 1280 -176 896
WIRE -176 1280 -240 1280
WIRE 2368 1328 2368 1088
WIRE 2528 1328 2368 1328
WIRE 2528 1344 2368 1344
WIRE 2624 1344 2592 1344
WIRE 416 1360 416 1104
WIRE 576 1360 416 1360
WIRE 2528 1360 2496 1360
WIRE 576 1376 416 1376
WIRE 672 1376 640 1376
WIRE 2496 1376 2496 1360
WIRE 2528 1376 2496 1376
WIRE 576 1392 544 1392
WIRE 1120 1392 1120 1344
WIRE 544 1408 544 1392
WIRE 576 1408 544 1408
WIRE 2496 1424 2496 1376
WIRE 2528 1424 2528 1392
WIRE 2528 1424 2496 1424
WIRE 2544 1424 2544 1392
WIRE 2544 1424 2528 1424
WIRE -832 1440 -832 1392
WIRE 544 1456 544 1408
WIRE 576 1456 576 1424
WIRE 576 1456 544 1456
WIRE 592 1456 592 1424
WIRE 592 1456 576 1456
WIRE 2528 1456 2528 1424
WIRE 2160 1472 2160 1440
WIRE 208 1488 208 1456
WIRE 576 1488 576 1456
WIRE 1872 1488 1872 1440
WIRE 2128 1488 1872 1488
WIRE -80 1504 -80 1456
WIRE 176 1504 -80 1504
WIRE 2272 1504 2192 1504
WIRE 2368 1504 2368 1344
WIRE 2368 1504 2272 1504
WIRE 320 1520 240 1520
WIRE 416 1520 416 1376
WIRE 416 1520 320 1520
WIRE 1120 1520 1120 1472
WIRE 2128 1520 2080 1520
WIRE 176 1536 128 1536
WIRE -832 1568 -832 1520
WIRE 2160 1584 2160 1536
WIRE 208 1600 208 1552
WIRE 1776 1600 1776 1264
WIRE 1936 1600 1776 1600
WIRE 2080 1600 2080 1520
WIRE 2080 1600 2016 1600
